#Seed is used in order to replicate the experiment result based on a pseudo random behaviour
random.seed 1234567890

#Number of cycle
simulation.cycles 4

#Nodes will be visited in a shuffle order
control.shf Shuffle

#Number of nodes
network.size 100


################### Protocols used ###################

protocol.lnk NeighborsProtocol

protocol.core KcorenessFunction
protocol.core.linkable lnk

################### Initializers ###################

#To load a graph toplogy from graphml
init.wire WireImporter
#init.wire WireGrid
init.wire.protocol lnk

init.initial KcorenessInitializer
init.initial.protocol core
init.initial.linkable lnk

include.init wire initial


################### Controls ######################

#To save results as graphml
#control.obs KcorenessGraphmlObserver
control.obs KcorenessObserver
control.obs.protocol core
control.obs.linkable lnk

#control.dnet DynamicNetwork
#control.dnet.add +1
#control.dnet.minsize 4000
#control.dnet.from 1
#control.dnet.until 3



