
random.seed 1234567890
simulation.cycles 4

control.shf Shuffle

network.size 25

protocol.lnk NeighborsProtocol

protocol.core KcorenessFunction
protocol.core.linkable lnk

init.wire WireGrid
init.wire.protocol lnk

init.initial KcorenessInitializer
init.initial.protocol core
init.initial.linkable lnk


include.init wire initial

control.obs KcorenessObserver
control.obs.protocol core
control.obs.linkable lnk

#control.dnet DynamicNetwork
#control.dnet.add +1
#control.dnet.minsize 4000
#control.dnet.from 1
#control.dnet.until 3



